Accident_Chainage,Accident_LONGITUDE,Accident_LATITUDE
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.35,78.23641,17.53771
22.45,78.238,17.53798
22.45,78.238,17.53798
22.5,78.238,17.53798
22.5,78.238,17.53798
22.5,78.238,17.53798
22.5,78.238,17.53798
22.5,78.238,17.53798
22.5,78.238,17.53798
22.5,78.238,17.53798
22.5,78.238,17.53798
22.88,78.24071,17.5414
23,78.24071,17.5414
23,78.24071,17.5414
23,78.24071,17.5414
23,78.24071,17.5414
23,78.24071,17.5414
23.1,78.24071,17.5414
23.1,78.24071,17.5414
23.1,78.24071,17.5414
23.25,78.24071,17.5414
23.3,78.24071,17.5414
23.3,78.24071,17.5414
23.4,78.24071,17.5414
23.4,78.24071,17.5414
23.5,78.2482,17.54383
23.5,78.2482,17.54383
23.5,78.2482,17.54383
23.6,78.2482,17.54383
23.6,78.2482,17.54383
23.6,78.2482,17.54383
23.7,78.2482,17.54383
23.85,78.2482,17.54383
24,78.24949,17.54408
24,78.24949,17.54408
24.4,78.25734,17.54557
24.5,78.25734,17.54557
24.5,78.25734,17.54557
24.8,78.25734,17.54557
24.85,78.25734,17.54557
24.85,78.25734,17.54557
24.9,78.25734,17.54557
24.98,78.25734,17.54557
25,78.25734,17.54557
25,78.25734,17.54557
25.3,78.25734,17.54557
25.3,78.25734,17.54557
25.4,78.2666,17.5474
25.5,78.2666,17.5474
25.6,78.2666,17.5474
25.7,78.2666,17.5474
25.75,78.2666,17.5474
25.85,78.2666,17.5474
25.85,78.2666,17.5474
25.95,78.2666,17.5474
26,78.2666,17.5474
26,78.2666,17.5474
26.1,78.2666,17.5474
26.5,78.27492,17.54945
26.5,78.27492,17.54945
26.5,78.27492,17.54945
26.5,78.27492,17.54945
26.5,78.27492,17.54945
26.76,78.27492,17.54945
26.8,78.27492,17.54945
26.85,78.27492,17.54945
26.9,78.27492,17.54945
27,78.27492,17.54945
27,78.27492,17.54945
27,78.27492,17.54945
27,78.27492,17.54945
27,78.27492,17.54945
27,78.27492,17.54945
27.1,78.27492,17.54945
27.1,78.27492,17.54945
27.2,78.27492,17.54945
27.2,78.27492,17.54945
27.3,78.28308,17.55083
27.4,78.28308,17.55083
27.4,78.28308,17.55083
27.5,78.28308,17.55083
27.6,78.28308,17.55083
27.6,78.28308,17.55083
27.65,78.28308,17.55083
27.65,78.28308,17.55083
27.65,78.28308,17.55083
27.95,78.28308,17.55083
28,78.28308,17.55083
28.3,78.29167,17.55172
28.5,78.29167,17.55172
28.5,78.29167,17.55172
28.55,78.29167,17.55172
28.55,78.29167,17.55172
29,78.29676,17.5526
29,78.29676,17.5526
29.1,78.29676,17.5526
29.6,78.29988,17.55294
30,78.30699,17.55674
30,78.30699,17.55674
30,78.30699,17.55674
30,78.30699,17.55674
30.2,78.30699,17.55674
30.2,78.30699,17.55674
30.3,78.30699,17.55674
30.3,78.30699,17.55674
30.3,78.30699,17.55674
30.5,78.3094,17.55844
30.5,78.3094,17.55844
30.5,78.3094,17.55844
30.55,78.3094,17.55844
30.65,78.3094,17.55844
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
30.7,78.31014,17.55811
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31,78.31117,17.55823
31.1,78.31596,17.55785
31.1,78.31596,17.55785
31.32,78.31596,17.55785
31.32,78.31596,17.55785
31.32,78.31596,17.55785
31.32,78.31596,17.55785
31.32,78.31596,17.55785
31.32,78.31596,17.55785
31.32,78.31596,17.55785
31.32,78.31596,17.55785
31.5,78.31649,17.5573
31.8,78.31971,17.5569
31.9,78.31971,17.5569
32,78.31971,17.5569
32,78.31971,17.5569
32,78.31971,17.5569
32,78.31971,17.5569
32.1,78.31971,17.5569
32.1,78.31971,17.5569
32.15,78.31971,17.5569
32.3,78.32853,17.55975
32.5,78.32853,17.55975
32.7,78.32853,17.55975
32.7,78.32853,17.55975
32.75,78.32985,17.56027
33,78.32985,17.56027
33,78.32985,17.56027
33,78.32985,17.56027
33,78.32985,17.56027
33.06,78.32985,17.56027
33.3,78.3377,17.56161
33.5,78.3377,17.56161
33.5,78.3377,17.56161
34,78.3377,17.56161
34,78.3377,17.56161
34,78.3377,17.56161
34,78.3377,17.56161
34.5,78.34691,17.56171
34.5,78.34691,17.56171
34.6,78.34691,17.56171
34.7,78.34691,17.56171
34.7,78.34691,17.56171
34.7,78.34691,17.56171
34.8,78.34691,17.56171
35,78.34691,17.56171
35,78.34691,17.56171
35,78.34691,17.56171
35,78.34691,17.56171
35,78.34691,17.56171
35,78.34691,17.56171
35,78.34691,17.56171
35.2,78.34691,17.56171
35.2,78.34691,17.56171
35.2,78.34691,17.56171
35.3,78.35654,17.56169
35.4,78.35654,17.56169
35.6,78.35654,17.56169
36,78.35654,17.56169
36,78.35654,17.56169
36,78.35654,17.56169
36.25,78.36598,17.56125
36.4,78.36598,17.56125
36.5,78.36598,17.56125
36.5,78.36598,17.56125
36.5,78.36598,17.56125
36.65,78.36598,17.56125
36.7,78.36598,17.56125
36.7,78.36598,17.56125
36.7,78.36598,17.56125
36.85,78.36598,17.56125
37,78.36598,17.56125
37,78.36598,17.56125
37,78.36598,17.56125
37,78.36598,17.56125
37,78.36598,17.56125
37.7,78.37533,17.56082
37.8,78.37533,17.56082
37.8,78.37533,17.56082
37.9,78.37533,17.56082
37.95,78.37533,17.56082
38,78.37533,17.56082
38,78.37533,17.56082
38,78.37533,17.56082
38,78.37533,17.56082
38,78.37533,17.56082
38,78.37533,17.56082
38,78.37533,17.56082
38.3,78.38187,17.56707
38.3,78.38187,17.56707
38.5,78.38187,17.56707
38.5,78.38187,17.56707
38.5,78.38187,17.56707
38.5,78.38187,17.56707
38.5,78.38187,17.56707
38.5,78.38187,17.56707
38.5,78.38187,17.56707
38.6,78.38187,17.56707
38.7,78.38187,17.56707
39,78.38187,17.56707
39,78.38187,17.56707
39,78.38187,17.56707
39,78.38187,17.56707
39,78.38187,17.56707
39,78.38187,17.56707
39,78.38187,17.56707
39,78.38187,17.56707
39.1,78.38187,17.56707
39.1,78.38187,17.56707
39.2,78.38187,17.56707
39.5,78.38657,17.57486
39.5,78.38657,17.57486
39.5,78.38657,17.57486
39.7,78.38657,17.57486
39.8,78.38657,17.57486
39.95,78.38657,17.57486
40,78.38657,17.57486
40,78.38657,17.57486
40,78.38657,17.57486
40,78.38657,17.57486
40,78.38657,17.57486
40,78.38657,17.57486
40.3,78.39324,17.5812
40.3,78.39324,17.5812
40.5,78.39324,17.5812
40.8,78.39324,17.5812
40.8,78.39324,17.5812
41,78.39324,17.5812
41,78.39324,17.5812
41,78.39324,17.5812
41,78.39324,17.5812
41,78.39324,17.5812
41.2,78.398,17.58559
41.4,78.398,17.58559
41.6,78.39967,17.58644
41.6,78.39967,17.58644
41.6,78.39967,17.58644
41.9,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42,78.39967,17.58644
42.1,78.40632,17.59155
42.1,78.40632,17.59155
42.2,78.40632,17.59155
42.3,78.40632,17.59155
42.4,78.40632,17.59155
42.5,78.40632,17.59155
42.5,78.40632,17.59155
42.7,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.77,78.40843,17.59291
42.9,78.40819,17.59331
42.95,78.41086,17.59413
42.95,78.41086,17.59413
42.95,78.41086,17.59413
43,78.41086,17.59413
43,78.41086,17.59413
43,78.41086,17.59413
43,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.05,78.41086,17.59413
43.25,78.41313,17.59516
43.3,78.41313,17.59516
43.35,78.41313,17.59516
43.35,78.41313,17.59516
43.35,78.41313,17.59516
43.35,78.41313,17.59516
43.5,78.41313,17.59516
43.9,78.42235,17.59895
44,78.42235,17.59895
44,78.42235,17.59895
44,78.42235,17.59895
44.05,78.42235,17.59895
44.1,78.42235,17.59895
44.4,78.42235,17.59895
44.5,78.42365,17.59949
44.6,78.42365,17.59949
45,78.42365,17.59949
45.75,78.43129,17.60279
46,78.44021,17.60691
46,78.44021,17.60691
46,78.44021,17.60691
46,78.44021,17.60691
46.2,78.44021,17.60691
46.5,78.44021,17.60691
46.5,78.44021,17.60691
46.5,78.44021,17.60691
46.55,78.44021,17.60691
46.7,78.44021,17.60691
47,78.44021,17.60691
47,78.44021,17.60691
47,78.44021,17.60691
47,78.44021,17.60691
47,78.44021,17.60691
47.2,78.4498,17.60735
47.55,78.4498,17.60735
47.55,78.4498,17.60735
47.55,78.4498,17.60735
47.8,78.4498,17.60735
47.8,78.4498,17.60735
48,78.4498,17.60735
48,78.4498,17.60735
48,78.4498,17.60735
48,78.4498,17.60735
48,78.4498,17.60735
48,78.4498,17.60735
48.2,78.45934,17.60585
48.2,78.45934,17.60585
48.3,78.45934,17.60585
48.3,78.45934,17.60585
48.5,78.45934,17.60585
48.5,78.45934,17.60585
48.5,78.45934,17.60585
48.6,78.45934,17.60585
48.9,78.45934,17.60585
49,78.45934,17.60585
49,78.45934,17.60585
49,78.45934,17.60585
49,78.45934,17.60585
49,78.45934,17.60585
49,78.45934,17.60585
49.1,78.45934,17.60585
49.1,78.45934,17.60585
49.5,78.46746,17.60456
49.5,78.46746,17.60456
49.6,78.46746,17.60456
50,78.46746,17.60456
50,78.46746,17.60456
50,78.46746,17.60456
50,78.46746,17.60456
50.1,78.47647,17.60319
50.6,78.47525,17.60311
50.8,78.47525,17.60311
50.95,78.47525,17.60311
51,78.47525,17.60311
51.1,78.47525,17.60311
51.1,78.47525,17.60311
51.4,78.48884,17.59984
51.4,78.48884,17.59984
51.5,78.48884,17.59984
51.5,78.48884,17.59984
51.75,78.48884,17.59984
51.75,78.48884,17.59984
51.75,78.48884,17.59984
51.75,78.48884,17.59984
51.75,78.48884,17.59984
51.75,78.48884,17.59984
51.75,78.48884,17.59984
51.75,78.48884,17.59984
51.8,78.48884,17.59984
51.8,78.48884,17.59984
51.8,78.48884,17.59984
51.8,78.48884,17.59984
51.85,78.48992,17.60002
51.9,78.48992,17.60002
51.9,78.48992,17.60002
51.9,78.48992,17.60002
51.95,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52,78.49055,17.59946
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.05,78.49203,17.59902
52.1,78.49203,17.59902
52.2,78.49271,17.59378
52.2,78.49271,17.59378
52.2,78.49271,17.59378
52.5,78.49271,17.59378
52.5,78.49271,17.59378
52.5,78.49271,17.59378
52.5,78.49271,17.59378
52.5,78.49271,17.59378
52.55,78.49271,17.59378
52.6,78.49891,17.59695
52.85,78.49891,17.59695
53,78.49891,17.59695
53,78.49891,17.59695
53.1,78.50687,17.59388
53.1,78.50687,17.59388
53.1,78.50687,17.59388
53.1,78.50687,17.59388
53.3,78.50687,17.59388
53.5,78.50687,17.59388
53.7,78.50775,17.59376
53.7,78.50775,17.59376
53.8,78.50775,17.59376
53.85,78.50775,17.59376
53.9,78.50775,17.59376
54,78.50775,17.59376
54,78.50775,17.59376
54,78.50775,17.59376
54,78.50775,17.59376
54,78.50775,17.59376
54,78.50775,17.59376
54.1,78.50775,17.59376
54.2,78.50775,17.59376
54.5,78.51698,17.59244
54.5,78.51698,17.59244
54.8,78.51698,17.59244
54.9,78.51698,17.59244
55,78.51698,17.59244
55,78.51698,17.59244
55,78.51698,17.59244
55,78.51698,17.59244
55.1,78.51698,17.59244
55.15,78.51698,17.59244
55.3,78.51698,17.59244
55.5,78.52627,17.5911
55.5,78.52627,17.5911
55.65,78.52627,17.5911
55.8,78.52627,17.5911
55.8,78.52627,17.5911
56,78.52627,17.5911
56,78.52627,17.5911
56,78.52627,17.5911
56,78.52627,17.5911
56,78.52627,17.5911
56.5,78.53563,17.58976
56.5,78.53563,17.58976
56.5,78.53563,17.58976
56.8,78.53563,17.58976
57,78.53563,17.58976
57,78.53563,17.58976
57,78.53563,17.58976
57,78.53563,17.58976
57,78.53563,17.58976
57,78.53563,17.58976
57,78.53563,17.58976
57,78.53563,17.58976
57.2,78.53563,17.58976
57.2,78.53563,17.58976
57.5,78.54484,17.58802
57.6,78.54484,17.58802
57.7,78.54484,17.58802
57.9,78.54484,17.58802
58,78.54484,17.58802
58,78.54484,17.58802
58,78.54484,17.58802
58,78.54484,17.58802
58,78.54484,17.58802
58,78.54484,17.58802
58.2,78.54484,17.58802
58.2,78.54484,17.58802
58.4,78.54484,17.58802
59,78.55351,17.58457
59,78.55351,17.58457
59,78.55351,17.58457
59,78.55351,17.58457
59,78.55351,17.58457
59.1,78.55351,17.58457
59.5,78.55815,17.5831
59.8,78.5632,17.58065
59.95,78.5632,17.58065
59.95,78.5632,17.58065
59.95,78.5632,17.58065
60,78.5632,17.58065
60,78.5632,17.58065
60,78.5632,17.58065
60,78.5632,17.58065
60,78.5632,17.58065
60,78.5632,17.58065
60,78.5632,17.58065
60,78.5632,17.58065
60.5,78.56954,17.57823
60.6,78.56954,17.57823
60.7,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.72,78.56954,17.57823
60.75,78.56954,17.57823
60.95,78.57227,17.5776
60.95,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61,78.57227,17.5776
61.05,78.57227,17.5776
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.1,78.57146,17.57603
61.3,78.57357,17.5776
61.3,78.57357,17.5776
61.4,78.57357,17.5776
61.45,78.57357,17.5776
61.8,78.58098,17.57821
61.9,78.58098,17.57821
62,78.58098,17.57821
62,78.58098,17.57821
62.2,78.58438,17.5785
62.35,78.58438,17.5785
62.5,78.58438,17.5785
62.55,78.58438,17.5785
62.83,78.59077,17.57906
62.9,78.59077,17.57906
63,78.59077,17.57906
63,78.59077,17.57906
63,78.59077,17.57906
63,78.59077,17.57906
63,78.59077,17.57906
63,78.59077,17.57906
63.05,78.59077,17.57906
63.1,78.59077,17.57906
63.2,78.59077,17.57906
63.2,78.59077,17.57906
63.2,78.59077,17.57906
63.3,78.59077,17.57906
63.3,78.59077,17.57906
63.6,78.59961,17.57649
63.8,78.59961,17.57649
64,78.59961,17.57649
64.15,78.59961,17.57649
